,N,NE,E,SE,S,SW,W,NW
2021-10-27 09:30:00+02:00,23.730691666666665,23.730691666666665,23.730691666666665,23.730691666666665,23.730691666666665,23.730691666666665,23.730691666666665,23.730691666666665
2021-10-27 09:45:00+02:00,28.078950000000003,28.078950000000003,28.078950000000003,28.078950000000003,28.078950000000003,28.078950000000003,28.078950000000003,28.078950000000003
2021-10-27 10:00:00+02:00,32.06051666666666,32.06051666666666,32.06051666666666,32.06051666666666,32.06051666666666,32.06051666666666,32.06051666666666,32.06051666666666
2021-10-27 10:15:00+02:00,36.294666666666664,36.294666666666664,36.294666666666664,36.294666666666664,36.294666666666664,36.294666666666664,36.294666666666664,36.294666666666664
2021-10-27 10:30:00+02:00,40.34094166666666,40.34094166666666,40.34094166666666,40.34094166666666,40.34094166666666,40.34094166666666,40.34094166666666,40.34094166666666
2021-10-27 10:45:00+02:00,44.36565,44.36565,44.36565,44.36565,44.36565,44.36565,44.36565,44.36565
2021-10-27 11:00:00+02:00,47.88654166666666,47.88654166666666,47.88654166666666,47.88654166666666,47.88654166666666,47.88654166666666,47.88654166666666,47.88654166666666
2021-10-27 11:15:00+02:00,50.98719166666666,50.98719166666666,50.98719166666666,50.98719166666666,50.98719166666666,50.98719166666666,50.98719166666666,50.98719166666666
2021-10-27 11:30:00+02:00,53.666124999999994,53.666124999999994,53.666124999999994,53.666124999999994,53.666124999999994,53.666124999999994,53.666124999999994,53.666124999999994
2021-10-27 11:45:00+02:00,56.39451666666666,56.39451666666666,56.39451666666666,56.39451666666666,56.39451666666666,56.39451666666666,56.39451666666666,56.39451666666666
2021-10-27 12:00:00+02:00,58.409624999999984,58.409624999999984,58.409624999999984,58.409624999999984,58.409624999999984,58.409624999999984,58.409624999999984,58.409624999999984
2021-10-27 12:15:00+02:00,60.06084999999999,60.06084999999999,60.06084999999999,60.06084999999999,60.06084999999999,60.06084999999999,60.06084999999999,60.06084999999999
2021-10-27 12:30:00+02:00,61.09276666666666,61.09276666666666,61.09276666666666,61.09276666666666,61.09276666666666,61.09276666666666,61.09276666666666,61.09276666666666
2021-10-27 12:45:00+02:00,61.19504166666667,61.19504166666667,61.19504166666667,61.19504166666667,61.19504166666667,61.19504166666667,61.19504166666667,61.19504166666667
2021-10-27 13:00:00+02:00,61.51583333333333,61.51583333333333,61.51583333333333,61.51583333333333,61.51583333333333,61.51583333333333,61.51583333333333,61.51583333333333
2021-10-27 13:15:00+02:00,61.71417499999998,61.71417499999998,61.71417499999998,61.71417499999998,61.71417499999998,61.71417499999998,61.71417499999998,61.71417499999998
2021-10-27 13:30:00+02:00,61.045474999999996,61.045474999999996,61.045474999999996,61.045474999999996,61.045474999999996,61.045474999999996,61.045474999999996,61.045474999999996
2021-10-27 13:45:00+02:00,60.280049999999996,60.280049999999996,60.280049999999996,60.280049999999996,60.280049999999996,60.280049999999996,60.280049999999996,60.280049999999996
2021-10-27 14:00:00+02:00,58.41450833333332,58.41450833333332,58.41450833333332,58.41450833333332,58.41450833333332,58.41450833333332,58.41450833333332,58.41450833333332
2021-10-27 14:15:00+02:00,55.08564166666665,55.08564166666665,55.08564166666665,55.08564166666665,55.08564166666665,55.08564166666665,55.08564166666665,55.08564166666665
2021-10-27 14:30:00+02:00,52.58969166666665,52.58969166666665,52.58969166666665,52.58969166666665,52.58969166666665,52.58969166666665,52.58969166666665,52.58969166666665
2021-10-27 14:45:00+02:00,49.61849166666668,49.61849166666668,49.61849166666668,49.61849166666668,49.61849166666668,49.61849166666668,49.61849166666668,49.61849166666668
2021-10-27 15:00:00+02:00,47.31804999999999,47.31804999999999,47.31804999999999,47.31804999999999,47.31804999999999,47.31804999999999,47.31804999999999,47.31804999999999
2021-10-27 15:15:00+02:00,44.46724166666665,44.46724166666665,44.46724166666665,44.46724166666665,44.46724166666665,44.46724166666665,44.46724166666665,44.46724166666665
2021-10-27 15:30:00+02:00,40.759141666666665,40.759141666666665,40.759141666666665,40.759141666666665,40.759141666666665,40.759141666666665,40.759141666666665,40.759141666666665
2021-10-27 15:45:00+02:00,37.20966666666665,37.20966666666665,37.20966666666665,37.20966666666665,37.20966666666665,37.20966666666665,37.20966666666665,37.20966666666665
2021-10-27 16:00:00+02:00,32.634583333333325,32.634583333333325,32.634583333333325,32.634583333333325,32.634583333333325,32.634583333333325,32.634583333333325,32.634583333333325
2021-10-27 16:15:00+02:00,28.361449999999994,28.361449999999994,28.361449999999994,28.361449999999994,28.361449999999994,28.361449999999994,28.361449999999994,28.361449999999994
2021-10-27 16:30:00+02:00,23.596408333333326,23.596408333333326,23.596408333333326,23.596408333333326,23.596408333333326,23.596408333333326,23.596408333333326,23.596408333333326
2021-10-27 16:45:00+02:00,19.12635833333333,19.12635833333333,19.12635833333333,19.12635833333333,19.12635833333333,19.12635833333333,19.12635833333333,19.12635833333333
2021-10-27 17:00:00+02:00,12.785941666666666,12.785941666666666,12.785941666666666,12.785941666666666,12.785941666666666,12.785941666666666,12.785941666666666,12.785941666666666
2021-10-27 17:15:00+02:00,3.5285583333333332,3.5285583333333332,3.5285583333333332,3.5285583333333332,3.5285583333333332,3.5285583333333332,3.5285583333333332,3.5285583333333332
2021-10-27 17:30:00+02:00,2.138308333333333,2.138308333333333,2.138308333333333,2.138308333333333,2.138308333333333,2.138308333333333,2.138308333333333,2.138308333333333
2021-10-27 17:45:00+02:00,0.5817166666666665,0.5817166666666665,0.5817166666666665,0.5817166666666665,0.5817166666666665,0.5817166666666665,0.5817166666666665,0.5817166666666665
2021-10-27 18:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 18:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 18:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 18:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 19:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 19:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 19:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 19:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 20:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 20:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 20:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 20:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 21:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 21:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 21:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 21:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 22:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 22:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 22:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 22:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 23:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 23:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 23:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-27 23:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 00:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 00:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 00:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 00:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 01:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 01:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 01:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 01:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 02:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 02:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 02:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 02:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 03:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 03:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 03:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 03:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 04:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 04:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 04:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 04:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 05:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 05:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 05:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 05:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 06:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 06:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 06:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 06:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 07:00:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 07:15:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 07:30:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 07:45:00+02:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-10-28 08:00:00+02:00,0.3235583333333333,0.3235583333333333,0.3235583333333333,0.3235583333333333,0.3235583333333333,0.3235583333333333,0.3235583333333333,0.3235583333333333
2021-10-28 08:15:00+02:00,2.144558333333333,2.144558333333333,2.144558333333333,2.144558333333333,2.144558333333333,2.144558333333333,2.144558333333333,2.144558333333333
2021-10-28 08:30:00+02:00,3.891091666666666,3.891091666666666,3.891091666666666,3.891091666666666,3.891091666666666,3.891091666666666,3.891091666666666,3.891091666666666
2021-10-28 08:45:00+02:00,5.503358333333333,5.503358333333333,5.503358333333333,5.503358333333333,5.503358333333333,5.503358333333333,5.503358333333333,5.503358333333333
2021-10-28 09:00:00+02:00,11.099241666666666,11.099241666666666,11.099241666666666,11.099241666666666,11.099241666666666,11.099241666666666,11.099241666666666,11.099241666666666
2021-10-28 09:15:00+02:00,17.787249999999997,17.787249999999997,17.787249999999997,17.787249999999997,17.787249999999997,17.787249999999997,17.787249999999997,17.787249999999997
